
CREATE TABLE IF NOT EXISTS public.one_stop_office_separation_checklist
(
    one_stop_office_separation_checklist_id integer NOT NULL
        GENERATED BY DEFAULT AS IDENTITY
        (INCREMENT 1 START 1 MINVALUE 1 MAXVALUE 2147483647 CACHE 1),

    separation_initiation_id integer NOT NULL,
    one_stop_office_item_id integer NOT NULL,
    one_stop_checklist_status_id integer NOT NULL,

    checklist_answer_text text COLLATE pg_catalog."default",
    validation_notes text COLLATE pg_catalog."default",

    completed_by uuid,
    completed_date timestamp without time zone,

    validated_by uuid,
    validated_date timestamp without time zone,

    record_status_id integer NOT NULL,

    -- auditfields (FullAuditEntity)
    created_by uuid,
    created_date timestamp without time zone NOT NULL DEFAULT now(),
    created_machine text COLLATE pg_catalog."default",

    modified_by uuid,
    modified_date timestamp without time zone,
    modified_machine text COLLATE pg_catalog."default",

    deleted_by uuid,
    deleted_date timestamp without time zone,
    deleted_machine text COLLATE pg_catalog."default",

    CONSTRAINT one_stop_office_separation_checklist_pkey
        PRIMARY KEY (one_stop_office_separation_checklist_id),

    -- Prevent duplicate checklist rows for the same separation + office item
    CONSTRAINT uq_one_stop_office_separation_checklist
        UNIQUE (separation_initiation_id, one_stop_office_item_id),

    CONSTRAINT one_stop_office_separation_checklist_office_item_fkey
        FOREIGN KEY (one_stop_office_item_id)
        REFERENCES public.one_stop_office_items (one_stop_office_item_id)
        ON UPDATE NO ACTION
        ON DELETE NO ACTION,

    CONSTRAINT one_stop_office_separation_checklist_status_fkey
        FOREIGN KEY (one_stop_checklist_status_id)
        REFERENCES public.one_stop_checklist_statuses (one_stop_checklist_status_id)
        ON UPDATE NO ACTION
        ON DELETE NO ACTION

    -- NOTE: FK to separation_initiation is intentionally omitted until the other team's table/schema is confirmed.
)
TABLESPACE pg_default;

ALTER TABLE IF EXISTS public.one_stop_office_separation_checklist
    OWNER TO sa;

-- Helpful indexes
CREATE INDEX IF NOT EXISTS ix_os_office_sep_chk_sep_init_id
ON public.one_stop_office_separation_checklist (separation_initiation_id);

CREATE INDEX IF NOT EXISTS ix_os_office_sep_chk_office_item_id
ON public.one_stop_office_separation_checklist (one_stop_office_item_id);

CREATE INDEX IF NOT EXISTS ix_os_office_sep_chk_status_id
ON public.one_stop_office_separation_checklist (one_stop_checklist_status_id);
